Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,55
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,80
{C5561245-4958-473B-846A-E41CC15FFEFF},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2015,Echinoderms,X1,Asterias rubens,ASTRUB,12
{C5561245-4958-473B-846A-E41CC15FFEFF},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2015,Echinoderms,X1,Asterias rubens,ASTRUB,28
{C5561245-4958-473B-846A-E41CC15FFEFF},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2015,Echinoderms,X1,Asterias rubens,ASTRUB,39
{C5561245-4958-473B-846A-E41CC15FFEFF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2015,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,46
{C5561245-4958-473B-846A-E41CC15FFEFF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2015,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,68
{9A5679E9-03D1-437B-B9C4-F53AB8E3B106},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/28/2016,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,39
{9A5679E9-03D1-437B-B9C4-F53AB8E3B106},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/28/2016,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,44
{A45A59AE-BCA6-405B-A402-86F29595D72B},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X1,Asterias rubens,ASTRUB,44
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,27
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,30
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,39
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,45
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,47
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,52
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,52
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,54
{A45A59AE-BCA6-405B-A402-86F29595D72B},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/25/2017,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,57
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Asterias rubens,ASTRUB,18
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,32
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,37
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,40
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,43
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,46
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,48
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,52
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,53
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,56
{88418885-0C04-402F-8A82-D5C4EA3AC0FF},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,5/18/2018,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,60
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,46
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
