Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,3,11,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,2,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B8E5F1EF-556E-43D4-AA59-2AC0C4DB6110},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,2,7,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{6394F97B-7231-4313-A799-3821171EFF04},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,1,2,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{143EF95D-715D-495A-8B9D-D68951D1ECC9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{81F576E1-753F-46C5-AF3B-E107BCEC4D4E},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{31BC3BEA-FE75-4535-B6EB-9812B3410E6C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A453E73-62E0-45AE-A559-632A04368BB1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,3,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{4A019EEE-99C6-4721-BBB1-012103904D5C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,1,10,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5ECAE0DA-E40E-4B6E-93B0-4937EAEE9F29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,1,19,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{B71CFAFF-75D9-47CF-982B-2FC1D3A9566A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,0,3,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8E00A2CF-56A6-4706-BCA5-CF303664540C},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,0,2,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{2A95CB12-872C-4EB3-A39E-287C2E51D45A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,11,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{F5F91EFF-48F8-4E25-B44C-15208D4A1AF2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,1,2,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
