GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/18/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/11/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,65,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,80,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,7/18/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,67,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,75,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,65,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,69,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,5/22/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,HENSAN,Henricia sanguinolenta,Blood star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,71,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,72,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,70,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,73,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/29/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X2,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X2,ASTRUB,Asterias rubens,Common sea star,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X2,ASTRUB,Asterias rubens,Common sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,ASTRUB,Asterias rubens,Common sea star,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,ASTRUB,Asterias rubens,Common sea star,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
