"0","  baseline_metrics <- data.frame("
"0","    Species = c(""Ascophyllum"", ""Fucus""),"
"0","    R2  = c(cor(test_data$knotted_wrack_a_nodosum, baseline_asco)^2,"
"0","            cor(test_data$rockweed_fucus_spp, baseline_fuc)^2),"
"0","    RMSE = c(sqrt(mean((test_data$knotted_wrack_a_nodosum - baseline_asco)^2)),"
"0","             sqrt(mean((test_data$rockweed_fucus_spp - baseline_fuc)^2)))"
"0","  )"
"0","  "
"0","  #Pulling hyperparameters"
"0","  best_params <- data.frame("
"0","    Species = c(""Ascophyllum"", ""Fucus""),"
"0","    eta = c(best_params_asco$eta, best_params_fuc$eta),"
"0","    max_depth = c(best_params_asco$max_depth, best_params_fuc$max_depth),"
"0","    subsample = c(best_params_asco$subsample, best_params_fuc$subsample),"
"0","    colsample_bytree = c(best_params_asco$colsample_bytree, best_params_fuc$colsample_bytree),"
"0","    nrounds = c(best_params_asco$nrounds, best_params_fuc$nrounds),"
"0","    best_rmse = c(best_rmse_asco, best_rmse_fuc)"
"0","  )"
"0",""
"0",""
"0",""
"0",""
"0","  #output results"
"0","  return(list("
"0","    XGB_Metrics = metrics,"
"0","    Baseline_Metrics = baseline_metrics,"
"0","    Best_Hyperparameters = best_params,"
"0","    XGB_Models = list(Ascophyllum = xgb_asco, Fucus = xgb_fuc),"
"0","    Test_Data = test_data,"
"0","    Predictors = predictors"
"0","  ))"
"0","}"
